============================= test session starts ==============================
platform linux -- Python 3.12.13, pytest-9.1.1, pluggy-1.6.0 -- /opt/hostedtoolcache/Python/3.12.13/x64/bin/python
cachedir: .pytest_cache
rootdir: /home/runner/work/survivor-ligamx-bot/survivor-ligamx-bot
configfile: pyproject.toml
plugins: cov-7.1.0, anyio-4.14.2, mock-3.15.1
tests/test_espn_data.py::TestProximaJornada::test_corta_por_equipo_repetido PASSED [ 41%]
tests/test_espn_data.py::TestProximaJornada::test_sin_datos_devuelve_vacio PASSED [ 41%]
tests/test_espn_data.py::TestProximaJornada::test_toma_solo_la_primera_jornada PASSED [ 41%]
tests/test_fichajes.py::TestFichajes::test_alias PASSED                  [ 42%]
tests/test_fichajes.py::TestFichajes::test_disponible PASSED             [ 42%]
tests/test_fichajes.py::TestFichajes::test_equipo_sin_datos PASSED       [ 42%]
tests/test_fichajes.py::TestFichajes::test_guardar_equipo PASSED         [ 42%]
tests/test_fichajes.py::TestFichajes::test_linea_equipo PASSED           [ 42%]
tests/test_fichajes.py::TestFichajes::test_resumen_equipo PASSED         [ 42%]
tests/test_final_security_gate.py::FinalSecurityGateTests::test_allows_esperar_no_enviar_marker PASSED [ 42%]
tests/test_final_security_gate.py::FinalSecurityGateTests::test_allows_negated_no_cerrar_context PASSED [ 43%]
tests/test_final_security_gate.py::FinalSecurityGateTests::test_allows_negated_no_enviar_pick_context PASSED [ 43%]
tests/test_final_security_gate.py::FinalSecurityGateTests::test_allows_ready_for_full_audit_no_auto_send_marker PASSED [ 43%]
tests/test_final_security_gate.py::FinalSecurityGateTests::test_blocks_betting_signal_even_with_safe_marker PASSED [ 43%]
tests/test_final_security_gate.py::FinalSecurityGateTests::test_blocks_forbidden_close_signal_even_with_safe_marker PASSED [ 43%]
tests/test_final_security_gate.py::FinalSecurityGateTests::test_blocks_forbidden_enviar_pick_signal PASSED [ 43%]
tests/test_final_security_gate.py::FinalSecurityGateTests::test_blocks_report_without_safe_marker PASSED [ 43%]
tests/test_final_security_gate.py::FinalSecurityGateTests::test_missing_report_file_returns_no_send PASSED [ 44%]
tests/test_fuentes_datos.py::TestParsearTheSportsDB::test_evento_con_marcador PASSED [ 44%]
tests/test_fuentes_datos.py::TestParsearTheSportsDB::test_sin_marcador_se_ignora PASSED [ 44%]
tests/test_fuentes_datos.py::TestParsearTheSportsDB::test_vacio PASSED   [ 44%]
tests/test_fuentes_datos.py::TestRedundancia::test_combina_espn_parcial_con_tsdb PASSED [ 44%]
tests/test_fuentes_datos.py::TestRedundancia::test_espn_primaria_si_suficiente PASSED [ 44%]
tests/test_fuentes_datos.py::TestRedundancia::test_fallback_cache_si_todo_falla PASSED [ 44%]
tests/test_fuentes_datos.py::TestRedundancia::test_fallback_thesportsdb_si_espn_falla PASSED [ 45%]
tests/test_fuentes_datos.py::TestRedundancia::test_ligamx_api_ignorada_si_deshabilitada PASSED [ 45%]
tests/test_fuentes_datos.py::TestRedundancia::test_ligamx_api_primaria_si_habilitada_y_suficiente PASSED [ 45%]
tests/test_fuentes_datos.py::TestEstadoFuentes::test_odds_se_prueba_con_key PASSED [ 45%]
tests/test_fuentes_datos.py::TestEstadoFuentes::test_ok_global_si_espn_responde PASSED [ 45%]
tests/test_fuentes_datos.py::TestCache::test_guardar_y_leer PASSED       [ 45%]
tests/test_fuentes_datos.py::TestCache::test_leer_inexistente_vacio PASSED [ 46%]
tests/test_fuentes_historico.py::TestHistoricoLargo::test_cae_a_cache_si_todo_falla PASSED [ 46%]
tests/test_fuentes_historico.py::TestHistoricoLargo::test_cae_a_espn_si_ligamx_falla PASSED [ 46%]
tests/test_fuentes_historico.py::TestHistoricoLargo::test_prefiere_ligamx_si_tiene_mas PASSED [ 46%]
tests/test_import_calendario.py::TestConstruirCalendario::test_agrupa_por_semana_y_numera PASSED [ 46%]
tests/test_import_calendario.py::TestConstruirCalendario::test_cap_max_por_jornada PASSED [ 46%]
tests/test_import_calendario.py::TestConstruirCalendario::test_ignora_incompletos PASSED [ 46%]
tests/test_import_calendario.py::TestConstruirCalendario::test_semana_iso PASSED [ 47%]
tests/test_import_calendario.py::TestConstruirCalendario::test_split_por_equipo_repetido PASSED [ 47%]
tests/test_import_calendario.py::TestRangosAdelante::test_rangos_van_hacia_adelante PASSED [ 47%]
tests/test_import_fbref_schedule.py::TestExtraccionTabla::test_extrae_filas_partido PASSED [ 47%]
tests/test_import_fbref_schedule.py::TestNormalizacionNombres::test_claves_equivalentes PASSED [ 47%]
tests/test_import_fbref_schedule.py::TestNormalizacionNombres::test_display_requeridos PASSED [ 47%]
tests/test_import_fbref_schedule.py::TestFiltroJornada::test_filtra_jornada_1 PASSED [ 47%]
tests/test_import_fbref_schedule.py::TestComparacion::test_diferencia_de_hora_detectada PASSED [ 48%]
tests/test_import_fbref_schedule.py::TestComparacion::test_diferencia_menor_estadio_ignorada PASSED [ 48%]
tests/test_import_fbref_schedule.py::TestComparacion::test_estadio_realmente_distinto_si_reporta PASSED [ 48%]
tests/test_import_fbref_schedule.py::TestComparacion::test_matched_completo PASSED [ 48%]
tests/test_import_fbref_schedule.py::TestEstadioTokens::test_articulos_y_acentos_no_cuentan PASSED [ 48%]
tests/test_import_fbref_schedule.py::TestEstadioTokens::test_nombre_diferente_si_cuenta PASSED [ 48%]
tests/test_import_fbref_schedule.py::TestErrores::test_columnas_faltantes PASSED [ 48%]
tests/test_import_fbref_schedule.py::TestErrores::test_html_faltante PASSED [ 49%]
tests/test_ligamx_api.py::TestGet::test_get_http_error PASSED            [ 49%]
tests/test_ligamx_api.py::TestGet::test_get_network_error PASSED         [ 49%]
tests/test_ligamx_api.py::TestGet::test_get_ok PASSED                    [ 49%]
tests/test_ligamx_api.py::TestBaseUrl::test_default PASSED               [ 49%]
tests/test_ligamx_api.py::TestBaseUrl::test_env_override_strips_trailing_slash PASSED [ 49%]
tests/test_ligamx_api.py::TestUsarComoFuente::test_off_por_defecto PASSED [ 49%]
tests/test_ligamx_api.py::TestUsarComoFuente::test_on_con_1 PASSED       [ 50%]
tests/test_ligamx_api.py::TestDisponible::test_false_on_error PASSED     [ 50%]
tests/test_ligamx_api.py::TestDisponible::test_true PASSED               [ 50%]
tests/test_ligamx_api.py::TestCalendarioPlanificador::test_calendario_vacio PASSED [ 50%]
tests/test_ligamx_api.py::TestCalendarioPlanificador::test_mapeo_y_orden PASSED [ 50%]
tests/test_ligamx_api.py::TestCalendarioPlanificador::test_nombres_normalizados PASSED [ 50%]
tests/test_ligamx_api.py::TestFixturesPlanos::test_lista_plana_con_fecha PASSED [ 50%]
tests/test_ligamx_api.py::TestResultadosHistoricos::test_mapea_finalizados PASSED [ 51%]
tests/test_ligamx_api.py::TestResultadosHistoricos::test_pretemporada_vacio PASSED [ 51%]
tests/test_ligamx_api.py::TestPredecir::test_pasa_parametros PASSED      [ 51%]
tests/test_ligamx_api.py::TestJugadoresEnRiesgo::test_compacto_con_limit PASSED [ 51%]
tests/test_ligamx_api.py::TestJugadoresEnRiesgo::test_pretemporada_vacio PASSED [ 51%]
tests/test_ligamx_api.py::TestNoticias::test_compacta_y_ordena_por_fecha PASSED [ 51%]
tests/test_ligamx_api.py::TestNoticias::test_limit_cero PASSED           [ 51%]
tests/test_ligamx_api.py::TestNoticias::test_noticias_365_normaliza PASSED [ 52%]
tests/test_ligamx_api.py::TestNoticias::test_noticias_combina_365_y_google_dedup PASSED [ 52%]
tests/test_ligamx_api.py::TestNoticias::test_noticias_tolerante_si_una_fuente_falla PASSED [ 52%]
tests/test_ligamx_api.py::TestNoticiasDeEquipos::test_filtra_por_equipos PASSED [ 52%]
tests/test_ligamx_api.py::TestNoticiasDeEquipos::test_sin_equipos PASSED [ 52%]
tests/test_ligamx_api.py::TestEquiposResolver::test_mapa_e_id PASSED     [ 52%]
tests/test_ligamx_api.py::TestTablaNormalizada::test_mapea_y_ordena PASSED [ 52%]
tests/test_ligamx_api.py::TestAnalisisPartido::test_dossier_agrega_senales PASSED [ 53%]
tests/test_ligamx_api.py::TestAnalisisPartido::test_equipo_no_resuelto PASSED [ 53%]
tests/test_ligamx_api.py::TestAnalisisPartido::test_tolerante_si_una_senal_falla PASSED [ 53%]
tests/test_ligamx_api.py::TestResumenPartido::test_resumen_compacto PASSED [ 53%]
tests/test_ligamx_api.py::TestResumenPartido::test_resumen_pretemporada_tolerante PASSED [ 53%]
tests/test_ligamx_api.py::TestAlineacion::test_alineacion_365_normaliza_y_disponible PASSED [ 53%]
tests/test_ligamx_api.py::TestAlineacion::test_alineacion_365_vacia PASSED [ 53%]
tests/test_ligamx_api.py::TestAlineacion::test_alineacion_de_partido_ok PASSED [ 54%]
tests/test_ligamx_api.py::TestAlineacion::test_alineacion_de_partido_sin_evento PASSED [ 54%]
tests/test_ligamx_api.py::TestAlineacion::test_evento_365_id_match_flexible PASSED [ 54%]
tests/test_ligamx_api.py::TestJugadoresASeguir::test_goleadores_por_equipo_agrupa PASSED [ 54%]
tests/test_ligamx_api.py::TestJugadoresASeguir::test_goleadores_por_equipo_vacio_tolerante PASSED [ 54%]
tests/test_ligamx_api.py::TestJugadoresASeguir::test_jugadores_a_seguir_partido_forma_home_away PASSED [ 54%]
tests/test_ligamx_api.py::TestJugadoresASeguir::test_jugadores_a_seguir_partido_forma_plana PASSED [ 55%]
tests/test_ligamx_api.py::TestJugadoresASeguir::test_jugadores_a_seguir_partido_sin_id PASSED [ 55%]
tests/test_ligamx_api.py::TestJugadoresASeguir::test_match_id_de_partido_resuelve PASSED [ 55%]
tests/test_ligamx_api.py::TestJugadoresASeguir::test_match_id_none_si_no_encuentra PASSED [ 55%]
tests/test_ligamx_api.py::TestPorteros::test_porteros_por_equipo_mejor_valla PASSED [ 55%]
tests/test_ligamx_api.py::TestPorteros::test_porteros_por_equipo_vacio_tolerante PASSED [ 55%]
tests/test_ligamx_api.py::TestTransfers365::test_transfers_365_tolerante PASSED [ 55%]
tests/test_ligamx_api.py::TestTransfers365::test_transfers_equipo_alias PASSED [ 56%]
tests/test_ligamx_api.py::TestTransfers365::test_transfers_equipo_formatea PASSED [ 56%]
tests/test_ligamx_api.py::TestTransfers365::test_transfers_equipo_sin_datos PASSED [ 56%]
tests/test_ligamx_api.py::TestLineupImpact::test_lineup_impact_partido_resuelve PASSED [ 56%]
tests/test_ligamx_api.py::TestLineupImpact::test_lineup_impact_partido_sin_evento PASSED [ 56%]
tests/test_ligamx_api.py::TestProbableLineup::test_probable_lineup_partido_resuelve PASSED [ 56%]
tests/test_ligamx_api.py::TestProbableLineup::test_probable_lineup_partido_sin_evento PASSED [ 56%]
tests/test_ligamx_contract.py::test_kickoff_z_y_offset_se_normalizan_a_utc PASSED [ 57%]
tests/test_ligamx_contract.py::test_kickoff_naive_legacy_se_trata_como_utc PASSED [ 57%]
tests/test_ligamx_contract.py::test_identidad_prefiere_espn_y_normaliza_tipo PASSED [ 57%]
tests/test_ligamx_contract.py::test_identidad_legacy_es_determinista_sin_id PASSED [ 57%]
tests/test_ligamx_contract.py::test_calendario_y_fixtures_propagan_contrato PASSED [ 57%]
tests/test_ligamx_contract.py::test_resultados_propagan_contrato PASSED  [ 57%]
tests/test_ligamx_contract.py::test_busqueda_por_espn_id_es_estricta PASSED [ 57%]
tests/test_ligamx_contract.py::test_busqueda_legacy_por_nombres_sigue_funcionando PASSED [ 58%]
tests/test_logging_setup.py::TestJSONFormatter::test_format_con_excepcion PASSED [ 58%]
tests/test_logging_setup.py::TestJSONFormatter::test_format_incluye_campos_extra PASSED [ 58%]
tests/test_logging_setup.py::TestJSONFormatter::test_format_produce_json_con_campos_base PASSED [ 58%]
tests/test_logging_setup.py::TestSetupLogging::test_setup_formato_texto PASSED [ 58%]
tests/test_logging_setup.py::TestSetupLogging::test_setup_json_por_defecto PASSED [ 58%]
tests/test_logging_setup.py::TestSetupLogging::test_setup_nivel_por_parametro PASSED [ 58%]
tests/test_logging_setup.py::TestGetLogger::test_get_logger_nombre PASSED [ 59%]
tests/test_matchup_h2h.py::TestResumenH2H::test_alias_equipos PASSED     [ 59%]
tests/test_matchup_h2h.py::TestResumenH2H::test_cuenta_correcta PASSED   [ 59%]
tests/test_matchup_h2h.py::TestResumenH2H::test_simetria_perspectiva PASSED [ 59%]
tests/test_matchup_h2h.py::TestAlertaH2H::test_favorito_domina_no_dispara PASSED [ 59%]
tests/test_matchup_h2h.py::TestAlertaH2H::test_favorito_no_domina_dispara PASSED [ 59%]
tests/test_matchup_h2h.py::TestAlertaH2H::test_muestra_insuficiente_no_dispara PASSED [ 59%]
tests/test_matchup_h2h.py::TestAnotar::test_anota_solo_favorito_con_mal_h2h PASSED [ 60%]
tests/test_matchup_h2h.py::TestAnotar::test_empate_no_anota PASSED       [ 60%]
tests/test_mezcla_momios.py::TestMezcla::test_mezcla_mueve_hacia_mercado PASSED [ 60%]
tests/test_mezcla_momios.py::TestMezcla::test_mitad_y_mitad_queda_entre_modelo_y_mercado PASSED [ 60%]
tests/test_mezcla_momios.py::TestMezcla::test_partido_sin_mercado_se_queda_igual PASSED [ 60%]
tests/test_mezcla_momios.py::TestMezcla::test_sin_momios_no_cambia PASSED [ 60%]
tests/test_motor_pronosticos.py::TestGenerar::test_alerta_favorito_visitante PASSED [ 60%]
tests/test_motor_pronosticos.py::TestGenerar::test_alerta_partido_seguro PASSED [ 61%]
tests/test_motor_pronosticos.py::TestGenerar::test_alerta_un_motivo_es_precaucion PASSED [ 61%]
tests/test_motor_pronosticos.py::TestGenerar::test_equipo_desconocido_se_omite PASSED [ 61%]
tests/test_motor_pronosticos.py::TestGenerar::test_genera_pronosticos PASSED [ 61%]
tests/test_motor_pronosticos.py::TestGenerar::test_h2h_usa_historico_mas_largo_de_la_api PASSED [ 61%]
tests/test_motor_pronosticos.py::TestGenerar::test_incluye_explicaciones PASSED [ 61%]
tests/test_motor_pronosticos.py::TestGenerar::test_incluye_nivel_confianza PASSED [ 61%]
tests/test_motor_pronosticos.py::TestGenerar::test_no_perder_es_suma_coherente PASSED [ 62%]
tests/test_motor_pronosticos.py::TestGenerar::test_partido_con_equipo_sin_modelo_se_reporta PASSED [ 62%]
tests/test_motor_pronosticos.py::TestGenerar::test_pronostico_incluye_alerta PASSED [ 62%]
tests/test_motor_pronosticos.py::TestGenerar::test_sin_resultados_no_revienta PASSED [ 62%]
tests/test_motor_pronosticos.py::TestGenerar::test_umbrales_nivel_confianza PASSED [ 62%]
tests/test_motor_pronosticos.py::TestSurvivor::test_campos_de_riesgo_presentes PASSED [ 62%]
tests/test_motor_pronosticos.py::TestSurvivor::test_elige_mayor_no_perder PASSED [ 62%]
tests/test_motor_pronosticos.py::TestSurvivor::test_excluye_usados PASSED [ 63%]
tests/test_motor_pronosticos.py::TestSurvivor::test_mejores_picks_top_n_ordenados PASSED [ 63%]
tests/test_motor_pronosticos.py::TestSurvivor::test_motivacion_es_desempate PASSED [ 63%]
tests/test_motor_pronosticos.py::TestSurvivor::test_motivacion_no_altera_orden_principal PASSED [ 63%]
tests/test_motor_pronosticos.py::TestSurvivor::test_nivel_riesgosa PASSED [ 63%]
tests/test_motor_pronosticos.py::TestSurvivor::test_no_recomienda_equipo_y_su_rival_del_mismo_partido PASSED [ 63%]
tests/test_motor_pronosticos.py::TestSurvivor::test_sin_candidatos PASSED [ 64%]
tests/test_motor_pronosticos.py::TestSurvivor::test_victoria_desempata_mismo_no_perder PASSED [ 64%]
tests/test_motor_pronosticos.py::TestEstrategia::test_cautela_por_pocos_datos PASSED [ 64%]
tests/test_motor_pronosticos.py::TestEstrategia::test_favorito_visitante_no_es_alta PASSED [ 64%]
tests/test_motor_pronosticos.py::TestEstrategia::test_incluye_razon PASSED [ 64%]
tests/test_motor_pronosticos.py::TestEstrategia::test_local_preferido_sobre_visitante_en_arranque PASSED [ 64%]
tests/test_motor_pronosticos.py::TestEstrategia::test_prefiere_ganar_sobre_sobrevivir_por_empate PASSED [ 64%]
tests/test_motor_pronosticos.py::TestEstrategia::test_razon_incluye_numeros PASSED [ 65%]
tests/test_motor_pronosticos.py::TestEstrategia::test_sin_dato_es_cauteloso PASSED [ 65%]
tests/test_motor_pronosticos.py::TestEstrategia::test_temporada_avanzada_sin_cautela PASSED [ 65%]
tests/test_pick_lifecycle_v2.py::test_migracion_aditiva_desde_schema_legacy PASSED [ 65%]
tests/test_pick_lifecycle_v2.py::test_snapshot_identidad_y_reintento_persisten_tras_reinicio PASSED [ 65%]
tests/test_pick_lifecycle_v2.py::test_cancelacion_idempotente_libera_equipo PASSED [ 65%]
tests/test_pick_lifecycle_v2.py::test_resolucion_prefiere_match_key_estable PASSED [ 65%]
tests/test_plan_contexto_web.py::test_mensaje_muestra_contexto_y_escapa_html_externo PASSED [ 66%]
tests/test_plan_contexto_web.py::test_enviar_plan_usa_contexto_cacheado_sin_hacer_busquedas PASSED [ 66%]
tests/test_plan_persistido.py::test_plan_excluye_jornadas_cerradas_y_muestra_historial PASSED [ 66%]
tests/test_plan_persistido.py::test_fallback_sin_bd_conserva_horizonte_actual PASSED [ 66%]
tests/test_plan_persistido.py::test_tendencias_no_disponibles_devuelve_false PASSED [ 66%]
tests/test_plan_persistido.py::test_tendencias_aplica_ajuste_y_marca_true PASSED [ 66%]
tests/test_plan_persistido.py::test_tendencias_no_rompe_si_falla PASSED  [ 66%]
tests/test_planificador_survivor.py::TestMomios::test_devig_suma_uno PASSED [ 67%]
tests/test_planificador_survivor.py::TestMomios::test_prob_implicita_americana PASSED [ 67%]
tests/test_planificador_survivor.py::TestPlanificador::test_estructura_y_metricas PASSED [ 67%]
tests/test_planificador_survivor.py::TestPlanificador::test_excluye_equipos_usados PASSED [ 67%]
tests/test_planificador_survivor.py::TestPlanificador::test_peso_victoria_cero_solo_sobrevive PASSED [ 67%]
tests/test_planificador_survivor.py::TestPlanificador::test_plan_sin_repetir PASSED [ 67%]
tests/test_planificador_survivor.py::TestCargarCalendario::test_archivo_inexistente_usa_fallback_inline PASSED [ 67%]
tests/test_planificador_survivor.py::TestOddsPorPartido::test_construir_desde_momios_inyectados PASSED [ 68%]
tests/test_planificador_survivor.py::TestOddsPorPartido::test_planificar_con_odds_no_rompe PASSED [ 68%]
tests/test_planificador_survivor.py::TestOddsPorPartido::test_sin_momios_devuelve_vacio PASSED [ 68%]
tests/test_poisson_model.py::TestPoissonPMF::test_lambda_cero PASSED     [ 68%]
tests/test_poisson_model.py::TestPoissonPMF::test_pmf_conocido PASSED    [ 68%]
tests/test_poisson_model.py::TestMatriz::test_dixon_coles_tambien_normaliza PASSED [ 68%]
tests/test_poisson_model.py::TestMatriz::test_matriz_suma_uno PASSED     [ 68%]
tests/test_poisson_model.py::TestMercados::test_1x2_suma_uno PASSED      [ 69%]
tests/test_poisson_model.py::TestMercados::test_btts_suma_uno PASSED     [ 69%]
tests/test_poisson_model.py::TestMercados::test_favorito_local_mayor_prob PASSED [ 69%]
tests/test_poisson_model.py::TestMercados::test_marcador_mas_probable_es_tupla PASSED [ 69%]
tests/test_poisson_model.py::TestMercados::test_over_under_suma_uno PASSED [ 69%]
tests/test_poisson_model.py::TestMercados::test_partido_cerrado_mas_under PASSED [ 69%]
tests/test_poisson_model.py::TestMercados::test_partido_de_muchos_goles_mas_over PASSED [ 69%]
tests/test_poisson_model.py::TestFuerzas::test_equipo_fuerte_mayor_ataque PASSED [ 70%]
tests/test_poisson_model.py::TestFuerzas::test_estima_fuerzas PASSED     [ 70%]
tests/test_poisson_model.py::TestFuerzas::test_goles_esperados_fuerte_vs_debil PASSED [ 70%]
tests/test_poisson_model.py::TestFuerzas::test_sin_partidos_lanza PASSED [ 70%]
tests/test_poisson_model.py::TestPronostico::test_fuerte_favorito PASSED [ 70%]
tests/test_poisson_model.py::TestPronostico::test_pronostico_completo PASSED [ 70%]
tests/test_poisson_model.py::TestCombinarConMercado::test_blend_50_50 PASSED [ 70%]
tests/test_poisson_model.py::TestCombinarConMercado::test_largos_distintos_lanza PASSED [ 71%]
tests/test_poisson_model.py::TestCombinarConMercado::test_peso_invalido_lanza PASSED [ 71%]
tests/test_poisson_model.py::TestCombinarConMercado::test_peso_solo_modelo PASSED [ 71%]
tests/test_poisson_model.py::TestMarcadorConsistente::test_marcador_para_respeta_resultado PASSED [ 71%]
tests/test_poisson_model.py::TestMarcadorConsistente::test_marcador_pick_concuerda_con_1x2 PASSED [ 71%]
tests/test_predicciones_helpers.py::TestTotalesJornada::test_totales_con_datos PASSED [ 71%]
tests/test_predicciones_helpers.py::TestTotalesJornada::test_vacio_devuelve_ceros PASSED [ 71%]
tests/test_predicciones_helpers.py::TestEnriquecerCrowd::test_equipo_desconocido_cero PASSED [ 72%]
tests/test_predicciones_helpers.py::TestEnriquecerCrowd::test_lista PASSED [ 72%]
tests/test_predicciones_helpers.py::TestEnriquecerCrowd::test_none_passthrough PASSED [ 72%]
tests/test_predicciones_helpers.py::TestEnriquecerCrowd::test_umbrales_de_riesgo PASSED [ 72%]
tests/test_predicciones_helpers.py::TestUsadosCombinados::test_bd_falla_usa_solo_parametro PASSED [ 72%]
tests/test_predicciones_helpers.py::TestUsadosCombinados::test_combina_y_dedup PASSED [ 72%]
tests/test_predicciones_helpers.py::TestUsadosCombinados::test_vacio PASSED [ 73%]
tests/test_predicciones_helpers.py::TestPartidosJugadosTorneo::test_api_falla_devuelve_none PASSED [ 73%]
tests/test_predicciones_helpers.py::TestPartidosJugadosTorneo::test_devuelve_int PASSED [ 73%]
tests/test_predicciones_helpers.py::TestPartidosJugadosTorneo::test_sin_dato_devuelve_none PASSED [ 73%]
tests/test_predicciones_helpers.py::TestContextoPick::test_local_deriva_home_equipo PASSED [ 73%]
tests/test_predicciones_helpers.py::TestContextoPick::test_visitante_deriva_home_rival PASSED [ 73%]
tests/test_production_smoke.py::test_obtener_json_reintenta_tras_cold_start PASSED [ 73%]
tests/test_production_smoke.py::test_obtener_json_falla_despues_de_agotar_reintentos PASSED [ 74%]
tests/test_production_smoke.py::test_validadores_aceptan_contratos_sanos PASSED [ 74%]
tests/test_production_smoke.py::test_validar_survivor_rechaza_dependencia_degradada PASSED [ 74%]
tests/test_production_smoke.py::test_validar_fuentes_rechaza_fallo_aunque_haya_mapa PASSED [ 74%]
tests/test_production_smoke.py::test_ejecutar_smoke_despierta_primero_ligamx PASSED [ 74%]
tests/test_production_smoke.py::test_main_devuelve_error_si_un_contrato_falla PASSED [ 74%]
tests/test_reglas_liga_mx.py::TestConstantes::test_descenso_suspendido PASSED [ 74%]
tests/test_reglas_liga_mx.py::TestConstantes::test_dieciocho_equipos PASSED [ 75%]
tests/test_reglas_liga_mx.py::TestFormatoNormal::test_apertura_2026_usa_formato_normal PASSED [ 75%]
tests/test_reglas_liga_mx.py::TestFormatoNormal::test_default_tiene_play_in PASSED [ 75%]
tests/test_reglas_liga_mx.py::TestFormatoNormal::test_fuera_de_liguilla PASSED [ 75%]
tests/test_reglas_liga_mx.py::TestFormatoNormal::test_top6_clasifica_directo PASSED [ 75%]
tests/test_reglas_liga_mx.py::TestFormatoNormal::test_zona_play_in_7_a_10 PASSED [ 75%]
tests/test_reglas_liga_mx.py::TestExcepcionClausura2026::test_normalizacion_de_clave PASSED [ 75%]
tests/test_reglas_liga_mx.py::TestExcepcionClausura2026::test_nota_menciona_mundial PASSED [ 76%]
tests/test_reglas_liga_mx.py::TestExcepcionClausura2026::test_sin_play_in PASSED [ 76%]
tests/test_reglas_liga_mx.py::TestExcepcionClausura2026::test_top8_directo PASSED [ 76%]
tests/test_reglas_liga_mx.py::TestResumen::test_resumen_excepcion PASSED [ 76%]
tests/test_reglas_liga_mx.py::TestResumen::test_resumen_normal PASSED    [ 76%]
tests/test_reglas_liga_mx.py::TestZonaYCupos::test_cupos_postemporada PASSED [ 76%]
tests/test_reglas_liga_mx.py::TestZonaYCupos::test_zona_clasificacion_excepcion PASSED [ 76%]
tests/test_reglas_liga_mx.py::TestZonaYCupos::test_zona_clasificacion_normal PASSED [ 77%]
tests/test_routers_predicciones.py::TestEndpoints::test_cache_evita_segunda_llamada PASSED [ 77%]
tests/test_routers_predicciones.py::TestEndpoints::test_health_fuentes PASSED [ 77%]
tests/test_routers_predicciones.py::TestEndpoints::test_jornada_todo_en_uno PASSED [ 77%]
tests/test_routers_predicciones.py::TestEndpoints::test_predicciones_devuelve_datos PASSED [ 77%]
tests/test_routers_predicciones.py::TestEndpoints::test_survivor_elige_mejor PASSED [ 77%]
tests/test_routers_predicciones.py::TestEndpoints::test_survivor_excluye PASSED [ 77%]
tests/test_routers_predicciones.py::TestEndpoints::test_tabla_devuelve_datos_y_decision PASSED [ 78%]
tests/test_routers_predicciones.py::TestEndpoints::test_valor_passthrough_sin_mercado PASSED [ 78%]
tests/test_scheduler.py::TestHabilitado::test_off_con_valores_falsos PASSED [ 78%]
tests/test_scheduler.py::TestHabilitado::test_on_con_valor_verdadero PASSED [ 78%]
tests/test_scheduler.py::TestHabilitado::test_on_por_defecto PASSED      [ 78%]
tests/test_scheduler.py::TestZona::test_zona_devuelve_tz_o_none PASSED   [ 78%]
tests/test_scheduler.py::TestProximoDisparo::test_devuelve_float_no_negativo_y_acotado PASSED [ 78%]
tests/test_scheduler.py::TestProximoDisparo::test_respeta_hora_configurada PASSED [ 79%]
tests/test_scraper_resultados.py::TestGenerarConclusion::test_empate PASSED [ 79%]
tests/test_scraper_resultados.py::TestGenerarConclusion::test_fuentes_web PASSED [ 79%]
tests/test_scraper_resultados.py::TestGenerarConclusion::test_goles_tarjetas_expulsiones PASSED [ 79%]
tests/test_scraper_resultados.py::TestGenerarConclusion::test_victoria_local PASSED [ 79%]
tests/test_scraper_resultados.py::TestGenerarConclusion::test_victoria_visitante PASSED [ 79%]
tests/test_scraper_resultados.py::TestGetPost::test_get_200_devuelve_json PASSED [ 79%]
tests/test_scraper_resultados.py::TestGetPost::test_get_no_200_devuelve_none PASSED [ 80%]
tests/test_scraper_resultados.py::TestGetPost::test_get_sin_requests_devuelve_none PASSED [ 80%]
tests/test_scraper_resultados.py::TestGetPost::test_post_200_devuelve_texto PASSED [ 80%]
tests/test_scraper_resultados.py::TestObtenerPartidosEspn::test_ignora_no_finalizados PASSED [ 80%]
tests/test_scraper_resultados.py::TestObtenerPartidosEspn::test_parsea_partido_finalizado PASSED [ 80%]
tests/test_scraper_resultados.py::TestObtenerPartidosEspn::test_sin_datos_devuelve_vacio PASSED [ 80%]
tests/test_scraper_resultados.py::TestGuardarCargar::test_cargar_sin_archivo_devuelve_vacio PASSED [ 80%]
tests/test_scraper_resultados.py::TestGuardarCargar::test_roundtrip_guardar_cargar PASSED [ 81%]
tests/test_seguimiento_jornada.py::TestFmtCuando::test_formatea_dia_hora PASSED [ 81%]
tests/test_seguimiento_jornada.py::TestFmtCuando::test_invalido_vacio PASSED [ 81%]
tests/test_seguimiento_jornada.py::TestVeredicto::test_confirma_xi_completo PASSED [ 81%]
tests/test_seguimiento_jornada.py::TestVeredicto::test_descarta_xi_mermado PASSED [ 81%]
tests/test_seguimiento_jornada.py::TestVeredicto::test_duda_intermedio PASSED [ 81%]
tests/test_seguimiento_jornada.py::TestVeredicto::test_frontera_confirma PASSED [ 82%]
tests/test_seguimiento_jornada.py::TestVeredicto::test_frontera_descarta PASSED [ 82%]
tests/test_seguimiento_jornada.py::TestVeredicto::test_pendiente_sin_xi PASSED [ 82%]
tests/test_seguimiento_jornada.py::TestVeredicto::test_umbrales_cautelosos_frontera PASSED [ 82%]
tests/test_seguimiento_jornada.py::TestListaSeguimiento::test_ordena_por_hora PASSED [ 82%]
tests/test_seguimiento_jornada.py::TestListaSeguimiento::test_respeta_n PASSED [ 82%]
tests/test_seguimiento_jornada.py::TestListaSeguimiento::test_veredicto_por_fuerza_xi PASSED [ 82%]
